date,tag,team,kind,market,open_ml,close_ml,clv_pts,won,profit_1u,slip_id,slip_odds,slip_result,joint_prob,correlation,line,edge_pct
2026-06-18,me,Philadelphia Phillies,,,n/a,,,,,,,,,
2026-06-18,me,Boston Red Sox,team,,n/a,,,0,-1.000,,,,,
2026-06-18,me,Atlanta Braves,team,,n/a,,,,,,,,,
2026-06-18,me,LA Dodgers,team,Moneyline,-157,,,1,+0.637,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,SD Padres,team,Moneyline,+105,,,1,+1.050,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,Boston Red Sox,team,Moneyline,-131,,,0,-1.000,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,New York Yankees,team,Run Line -1.5,+113,,,1,+1.130,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,CHI Cubs,team,Moneyline,-194,,,1,+0.515,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,Los Angeles Angels,team,Moneyline,+141,,,0,-1.000,SGPx 16 Pick Parlay (+452960) #1,+452960,,,
2026-06-18,me,MIA Marlins,team,Moneyline,,,,1,,2 Pick SGP (+212) #2,+212,,,
2026-06-18,me,Sandy Alcantara,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+212) #2,+212,,,
2026-06-18,me,Total,total,Over 10.5,,,,0,,2 Pick SGP (+174) #3,+174,,,
2026-06-18,me,Zack Littell,prop,3+ Strikeouts Thrown,,,,0,,2 Pick SGP (+174) #3,+174,,,
2026-06-18,me,Atlanta Braves,team,Moneyline,,,,0,,2 Pick SGP (+152) #4,+152,,,
2026-06-18,me,JR Ritchie,prop,4+ Strikeouts Thrown,,,,1,,2 Pick SGP (+152) #4,+152,,,
2026-06-18,me,PIT Pirates,team,Moneyline,,,,1,,2 Pick SGP (+134) #5,+134,,,
2026-06-18,me,Braxton Ashcraft,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+134) #5,+134,,,
2026-06-18,me,George Kirby,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (-104) #6,-104,,,
2026-06-18,me,Seattle Mariners,team,Moneyline,,,,0,,2 Pick SGP (-104) #6,-104,,,
2026-06-18,me,New York Mets,team,,n/a,,,1,,,,,,
2026-06-18,me,New York Yankees,team,,n/a,,,0,-1.000,,,,,
2026-06-18,me,Milwaukee Brewers,team,,n/a,,,0,-1.000,,,,,
2026-06-18,me,Seattle Mariners,team,,n/a,,,1,,,,,,
2026-06-18,me,NY Mets,other,,,,,,,2 Pick SGP (+140) #2,+140,,,
2026-06-18,me,6+,other,,,,,,,2 Pick SGP (+140) #2,+140,,,
2026-06-18,me,MIA Marlins,other,,,,,,,2 Pick SGP (+208) #3,+208,,,
2026-06-18,me,5+,other,,,,,,,2 Pick SGP (+208) #3,+208,,,
2026-06-18,me,3+,other,,,,,,,2 Pick SGP (+184) #4,+184,,,
2026-06-18,me,Over 10.5,other,,,,,,,2 Pick SGP (+184) #4,+184,,,
2026-06-18,me,BOS Red Sox,other,,,,,,,2 Pick SGP (+246) #5,+246,,,
2026-06-18,me,4+,other,,,,,,,2 Pick SGP (+246) #5,+246,,,
2026-06-18,me,NY Yankees,other,,,,,,,2 Pick SGP (+188) #6,+188,,,
2026-06-18,me,7+,other,,,,,,,2 Pick SGP (+188) #6,+188,,,
2026-06-18,me,3+,other,,,,,,,2 Pick SGP (-104) #7,-104,,,
2026-06-18,me,ATL Braves,other,,,,,,,2 Pick SGP (-104) #7,-104,,,
2026-06-18,me,6+,other,,,,,,,2 Pick SGP (+160) #8,+160,,,
2026-06-18,me,CLE Guardians,other,,,,,,,2 Pick SGP (+160) #8,+160,,,
2026-06-18,me,PIT Pirates,other,,,,,,,2 Pick SGP (+136) #9,+136,,,
2026-06-18,me,5+,other,,,,,,,2 Pick SGP (+136) #9,+136,,,
2026-06-18,me,SEA Mariners,other,,,,,,,2 Pick SGP (-104) #10,-104,,,
2026-06-18,me,5+,other,,,,,,,2 Pick SGP (-104) #10,-104,,,
2026-06-18,me,LA Dodgers,team,Moneyline,-181,,,1,+0.552,20 Pick Parlay (+1153091) #1,+1153091,,,
2026-06-18,me,CHI Cubs,team,Moneyline,-193,,,1,+0.518,20 Pick Parlay (+1153091) #1,+1153091,,,
2026-06-18,me,New York Mets,team,Moneyline,,,,1,,2 Pick SGP (+140) #2,+140,,,
2026-06-18,me,Nolan McLean,prop,6+ Strikeouts Thrown,,,,1,,2 Pick SGP (+140) #2,+140,,,
2026-06-18,me,MIA Marlins,team,Moneyline,,,,1,,2 Pick SGP (+208) #3,+208,,,
2026-06-18,me,Sandy Alcantara,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+208) #3,+208,,,
2026-06-18,me,Zack Littell,prop,3+ Strikeouts Thrown,,,,0,,2 Pick SGP (+184) #4,+184,,,
2026-06-18,me,Total,total,Over 10.5,,,,0,,2 Pick SGP (+184) #4,+184,,,
2026-06-18,me,Boston Red Sox,team,Moneyline,,,,0,,2 Pick SGP (+246) #5,+246,,,
2026-06-18,me,Jake Bennett,prop,4+ Strikeouts Thrown,,,,1,,2 Pick SGP (+246) #5,+246,,,
2026-06-18,me,New York Yankees,team,Moneyline,,,,1,,2 Pick SGP (+188) #6,+188,,,
2026-06-18,me,Carlos Rodon,prop,7+ Strikeouts Thrown,,,,1,,2 Pick SGP (+188) #6,+188,,,
2026-06-18,me,JR Ritchie,prop,3+ Strikeouts Thrown,,,,1,,2 Pick SGP (-104) #7,-104,,,
2026-06-18,me,Atlanta Braves,team,Moneyline,,,,0,,2 Pick SGP (-104) #7,-104,,,
2026-06-18,me,Gavin Williams,prop,6+ Strikeouts Thrown,,,,0,,2 Pick SGP (+160) #8,+160,,,
2026-06-18,me,Cleveland Guardians,team,Moneyline,,,,0,,2 Pick SGP (+160) #8,+160,,,
2026-06-18,me,PIT Pirates,team,Moneyline,,,,1,,2 Pick SGP (+136) #9,+136,,,
2026-06-18,me,Braxton Ashcraft,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+136) #9,+136,,,
2026-06-18,me,Seattle Mariners,team,Moneyline,,,,0,,2 Pick SGP (-104) #10,-104,,,
2026-06-18,me,George Kirby,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (-104) #10,-104,,,
2026-06-18,me,LA Dodgers,team,Moneyline,-181,,,1,+0.552,20 Pick Parlay (+1147994) #1,+1147994,,,
2026-06-18,me,CHI Cubs,team,Moneyline,-193,,,1,+0.518,20 Pick Parlay (+1147994) #1,+1147994,,,
2026-06-18,me,Jake Bennett,prop,4+ Strikeouts Thrown,+130,,,1,+1.300,20 Pick Parlay (+1147994) #1,+1147994,,,
2026-06-18,me,New York Mets,team,Moneyline,,,,1,,2 Pick SGP (+138) #2,+138,,,
2026-06-18,me,Nolan McLean,prop,6+ Strikeouts Thrown,,,,1,,2 Pick SGP (+138) #2,+138,,,
2026-06-18,me,MIA Marlins,team,Moneyline,,,,1,,2 Pick SGP (+200) #3,+200,,,
2026-06-18,me,Sandy Alcantara,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+200) #3,+200,,,
2026-06-18,me,WAS Nationals,team,Moneyline,,,,0,,3 Pick SGP (+345) #4,+345,,,
2026-06-18,me,Zack Littell,prop,3+ Strikeouts Thrown,,,,0,,3 Pick SGP (+345) #4,+345,,,
2026-06-18,me,Total,total,Over 10.5,,,,0,,3 Pick SGP (+345) #4,+345,,,
2026-06-18,me,New York Yankees,team,Moneyline,,,,1,,2 Pick SGP (+188) #5,+188,,,
2026-06-18,me,Carlos Rodon,prop,7+ Strikeouts Thrown,,,,1,,2 Pick SGP (+188) #5,+188,,,
2026-06-18,me,JR Ritchie,prop,3+ Strikeouts Thrown,,,,1,,2 Pick SGP (-104) #6,-104,,,
2026-06-18,me,Atlanta Braves,team,Moneyline,,,,0,,2 Pick SGP (-104) #6,-104,,,
2026-06-18,me,Gavin Williams,prop,6+ Strikeouts Thrown,,,,0,,2 Pick SGP (+164) #7,+164,,,
2026-06-18,me,Milwaukee Brewers,team,Moneyline,,,,1,,2 Pick SGP (+164) #7,+164,,,
2026-06-18,me,PIT Pirates,team,Moneyline,,,,1,,2 Pick SGP (+130) #8,+130,,,
2026-06-18,me,Braxton Ashcraft,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (+130) #8,+130,,,
2026-06-18,me,Seattle Mariners,team,Moneyline,,,,0,,2 Pick SGP (-104) #9,-104,,,
2026-06-18,me,George Kirby,prop,5+ Strikeouts Thrown,,,,1,,2 Pick SGP (-104) #9,-104,,,
2026-06-18,me,LA Dodgers,team,Moneyline,-181,,,,,20 Pick Parlay (+931368) #1,+931368,,,
